; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x00020936:  0020         movs r0, #0
0x00020938:  2a6d         ldr r2, [r5, #0x50]
0x0002093A:  0020         movs r0, #0
0x0002093C:  2b6d         ldr r3, [r5, #0x50]
0x0002093E:  0020         movs r0, #0
0x00020940:  2c6d         ldr r4, [r5, #0x50]
0x00020942:  0020         movs r0, #0
0x00020944:  2d6d         ldr r5, [r5, #0x50]
0x00020946:  0020         movs r0, #0
0x00020948:  2e6d         ldr r6, [r5, #0x50]
0x0002094A:  0020         movs r0, #0
0x0002094C:  2f6d         ldr r7, [r5, #0x50]
0x0002094E:  0020         movs r0, #0
0x00020950:  146d         ldr r4, [r2, #0x50]
0x00020952:  0020         movs r0, #0
0x00020954:  156d         ldr r5, [r2, #0x50]
0x00020956:  0020         movs r0, #0
0x00020958:  166d         ldr r6, [r2, #0x50]
0x0002095A:  0020         movs r0, #0
0x0002095C:  306d         ldr r0, [r6, #0x50]
0x0002095E:  0020         movs r0, #0
0x00020960:  316d         ldr r1, [r6, #0x50]
0x00020962:  0020         movs r0, #0
0x00020964:  326d         ldr r2, [r6, #0x50]
0x00020966:  0020         movs r0, #0
0x00020968:  176d         ldr r7, [r2, #0x50]
0x0002096A:  0020         movs r0, #0
0x0002096C:  186d         ldr r0, [r3, #0x50]
0x0002096E:  0020         movs r0, #0
0x00020970:  196d         ldr r1, [r3, #0x50]
0x00020972:  0020         movs r0, #0
0x00020974:  336d         ldr r3, [r6, #0x50]
0x00020976:  0020         movs r0, #0
0x00020978:  346d         ldr r4, [r6, #0x50]
0x0002097A:  0020         movs r0, #0
0x0002097C:  356d         ldr r5, [r6, #0x50]
0x0002097E:  0020         movs r0, #0
0x00020980:  1a6d         ldr r2, [r3, #0x50]
0x00020982:  0020         movs r0, #0
0x00020984:  1b6d         ldr r3, [r3, #0x50]
0x00020986:  0020         movs r0, #0
0x00020988:  1c6d         ldr r4, [r3, #0x50]
0x0002098A:  0020         movs r0, #0
0x0002098C:  006f         ldr r0, [r0, #0x70]
0x0002098E:  0020         movs r0, #0
0x00020990:  6c6f         ldr r4, [r5, #0x74]
0x00020992:  0020         movs r0, #0
0x00020994:  f477         strb r4, [r6, #0x1f]
0x00020996:  0020         movs r0, #0
0x00020998:  4078         ldrb r0, [r0, #1]
0x0002099A:  0020         movs r0, #0
0x0002099C:  b16f         ldr r1, [r6, #0x78]
0x0002099E:  0020         movs r0, #0
0x000209A0:  e680         strh r6, [r4, #6]
0x000209A2:  0020         movs r0, #0
0x000209A4:  b36f         ldr r3, [r6, #0x78]
0x000209A6:  0020         movs r0, #0
0x000209A8:  b46f         ldr r4, [r6, #0x78]
0x000209AA:  0020         movs r0, #0
0x000209AC:  b56f         ldr r5, [r6, #0x78]
0x000209AE:  0020         movs r0, #0
0x000209B0:  746c         ldr r4, [r6, #0x44]
0x000209B2:  0020         movs r0, #0
0x000209B4:  6878         ldrb r0, [r5, #1]
0x000209B6:  0020         movs r0, #0
0x000209B8:  e876         strb r0, [r5, #0x1b]
0x000209BA:  0020         movs r0, #0
0x000209BC:  9c76         strb r4, [r3, #0x1a]
0x000209BE:  0020         movs r0, #0
0x000209C0:  406f         ldr r0, [r0, #0x74]
0x000209C2:  0020         movs r0, #0
0x000209C4:  5871         strb r0, [r3, #5]
0x000209C6:  0020         movs r0, #0
0x000209C8:  a478         ldrb r4, [r4, #2]
0x000209CA:  0020         movs r0, #0
0x000209CC:  2c70         strb r4, [r5]
0x000209CE:  0020         movs r0, #0
0x000209D0:  b870         strb r0, [r7, #2]
0x000209D2:  0020         movs r0, #0
0x000209D4:  8870         strb r0, [r1, #2]
0x000209D6:  0020         movs r0, #0
0x000209D8:  a070         strb r0, [r4, #2]
0x000209DA:  0020         movs r0, #0
0x000209DC:  e870         strb r0, [r5, #3]
0x000209DE:  0020         movs r0, #0
0x000209E0:  dc71         strb r4, [r3, #7]
0x000209E2:  0020         movs r0, #0
0x000209E4:  8578         ldrb r5, [r0, #2]
0x000209E6:  0020         movs r0, #0
0x000209E8:  357e         ldrb r5, [r6, #0x18]
0x000209EA:  0020         movs r0, #0
0x000209EC:  186b         ldr r0, [r3, #0x30]
0x000209EE:  0020         movs r0, #0
0x000209F0:  006b         ldr r0, [r0, #0x30]
0x000209F2:  0020         movs r0, #0
0x000209F4:  c476         strb r4, [r0, #0x1b]
0x000209F6:  0020         movs r0, #0
0x000209F8:  0000         movs r0, r0
0x000209FA:  8fa0         adr r0, #0x23c
0x000209FC:  022a         cmp r2, #2
0x000209FE:  03d1         bne #0x20a08
0x00020A00:  0146         mov r1, r0
0x00020A02:  6848         ldr r0, [pc, #0x1a0]
0x00020A04:  d2f0f5fc     bl #0xf33f2
0x00020A08:  bde0         b #0x20b86
0x00020A0A:  062a         cmp r2, #6
0x00020A0C:  fcd1         bne #0x20a08
0x00020A0E:  0023         movs r3, #0
0x00020A10:  06e0         b #0x20a20
0x00020A12:  062a         cmp r2, #6
0x00020A14:  f8d1         bne #0x20a08
0x00020A16:  0123         movs r3, #1
0x00020A18:  02e0         b #0x20a20
0x00020A1A:  062a         cmp r2, #6
0x00020A1C:  f4d1         bne #0x20a08
0x00020A1E:  0223         movs r3, #2
0x00020A20:  0146         mov r1, r0
0x00020A22:  89f80030     strb.w r3, [sb]
0x00020A26:  6048         ldr r0, [pc, #0x180]
0x00020A28:  c0f0effb     bl #0xe120a
0x00020A2C:  abe0         b #0x20b86
0x00020A2E:  1b2a         cmp r2, #0x1b
0x00020A30:  03d1         bne #0x20a3a
0x00020A32:  0146         mov r1, r0
0x00020A34:  5d48         ldr r0, [pc, #0x174]
0x00020A36:  08f038ff     bl #0x298aa
0x00020A3A:  a4e0         b #0x20b86
0x00020A3C:  0b2a         cmp r2, #0xb
0x00020A3E:  03d1         bne #0x20a48
0x00020A40:  0146         mov r1, r0
0x00020A42:  5a48         ldr r0, [pc, #0x168]
0x00020A44:  c0f0c9f9     bl #0xe0dda
0x00020A48:  9de0         b #0x20b86
0x00020A4A:  022a         cmp r2, #2
0x00020A4C:  03d1         bne #0x20a56
0x00020A4E:  0146         mov r1, r0
0x00020A50:  5648         ldr r0, [pc, #0x158]
0x00020A52:  b7f07cfd     bl #0xd854e
0x00020A56:  96e0         b #0x20b86
0x00020A58:  142a         cmp r2, #0x14
0x00020A5A:  03d1         bne #0x20a64
0x00020A5C:  0146         mov r1, r0
0x00020A5E:  5148         ldr r0, [pc, #0x144]
0x00020A60:  0df027f9     bl #0x2dcb2
0x00020A64:  8fe0         b #0x20b86
0x00020A66:  032a         cmp r2, #3
0x00020A68:  03d1         bne #0x20a72
0x00020A6A:  0146         mov r1, r0
0x00020A6C:  4d48         ldr r0, [pc, #0x134]
0x00020A6E:  b6f062f9     bl #0xd6d36
0x00020A72:  88e0         b #0x20b86
0x00020A74:  162a         cmp r2, #0x16
0x00020A76:  03d1         bne #0x20a80
0x00020A78:  0146         mov r1, r0
0x00020A7A:  4c48         ldr r0, [pc, #0x130]
0x00020A7C:  4ff04ffd     bl #0x7051e
0x00020A80:  81e0         b #0x20b86
0x00020A82:  162a         cmp r2, #0x16
0x00020A84:  7fd1         bne #0x20b86
0x00020A86:  0146         mov r1, r0
0x00020A88:  4648         ldr r0, [pc, #0x118]
0x00020A8A:  b6f018fc     bl #0xd72be
0x00020A8E:  7ae0         b #0x20b86
0x00020A90:  222a         cmp r2, #0x22
0x00020A92:  78d1         bne #0x20b86
0x00020A94:  0146         mov r1, r0
0x00020A96:  4548         ldr r0, [pc, #0x114]
0x00020A98:  8cf0d1fe     bl #0xad83e
0x00020A9C:  73e0         b #0x20b86
0x00020A9E:  072a         cmp r2, #7
0x00020AA0:  71d1         bne #0x20b86
0x00020AA2:  0146         mov r1, r0
0x00020AA4:  4148         ldr r0, [pc, #0x104]
0x00020AA6:  cef042fa     bl #0xeef2e
0x00020AAA:  6ce0         b #0x20b86
0x00020AAC:  022a         cmp r2, #2
0x00020AAE:  6ad1         bne #0x20b86
0x00020AB0:  0146         mov r1, r0
0x00020AB2:  3c48         ldr r0, [pc, #0xf0]
0x00020AB4:  8bf0cbfe     bl #0xac84e
0x00020AB8:  65e0         b #0x20b86
0x00020ABA:  122a         cmp r2, #0x12
0x00020ABC:  63d1         bne #0x20b86
0x00020ABE:  c5f014fb     bl #0xe60ea
0x00020AC2:  60e0         b #0x20b86
0x00020AC4:  022a         cmp r2, #2
0x00020AC6:  5ed1         bne #0x20b86
0x00020AC8:  0146         mov r1, r0
0x00020ACA:  3848         ldr r0, [pc, #0xe0]
0x00020ACC:  08f055fc     bl #0x2937a
0x00020AD0:  59e0         b #0x20b86
0x00020AD2:  0a2a         cmp r2, #0xa
0x00020AD4:  57d1         bne #0x20b86
0x00020AD6:  0146         mov r1, r0
0x00020AD8:  3548         ldr r0, [pc, #0xd4]
0x00020ADA:  3df0c8fb     bl #0x5e26e
0x00020ADE:  52e0         b #0x20b86
0x00020AE0:  0d2a         cmp r2, #0xd
0x00020AE2:  50d1         bne #0x20b86
0x00020AE4:  0146         mov r1, r0
0x00020AE6:  2f48         ldr r0, [pc, #0xbc]
0x00020AE8:  1ff03ffc     bl #0x4036a
0x00020AEC:  4be0         b #0x20b86
0x00020AEE:  0a2a         cmp r2, #0xa
0x00020AF0:  49d1         bne #0x20b86
0x00020AF2:  0146         mov r1, r0
0x00020AF4:  2b48         ldr r0, [pc, #0xac]
0x00020AF6:  8bf09aff     bl #0xaca2e
0x00020AFA:  44e0         b #0x20b86
0x00020AFC:  012a         cmp r2, #1
0x00020AFE:  42d1         bne #0x20b86
0x00020B00:  0146         mov r1, r0
0x00020B02:  2848         ldr r0, [pc, #0xa0]
0x00020B04:  8bf057ff     bl #0xac9b6
0x00020B08:  3de0         b #0x20b86
0x00020B0A:  012a         cmp r2, #1
0x00020B0C:  3bd1         bne #0x20b86
0x00020B0E:  0146         mov r1, r0
0x00020B10:  2448         ldr r0, [pc, #0x90]
0x00020B12:  4ff046fe     bl #0x707a2
0x00020B16:  36e0         b #0x20b86
0x00020B18:  022a         cmp r2, #2
0x00020B1A:  34d1         bne #0x20b86
0x00020B1C:  0146         mov r1, r0
0x00020B1E:  2148         ldr r0, [pc, #0x84]
0x00020B20:  37f029f8     bl #0x57b76
0x00020B24:  2fe0         b #0x20b86
0x00020B26:  062a         cmp r2, #6
0x00020B28:  2dd1         bne #0x20b86
0x00020B2A:  0146         mov r1, r0
0x00020B2C:  1d48         ldr r0, [pc, #0x74]
0x00020B2E:  8bf006ff     bl #0xac93e
0x00020B32:  28e0         b #0x20b86
0x00020B34:  0a2a         cmp r2, #0xa
0x00020B36:  26d1         bne #0x20b86
0x00020B38:  0146         mov r1, r0
0x00020B3A:  1c48         ldr r0, [pc, #0x70]
0x00020B3C:  b7f059fd     bl #0xd85f2
0x00020B40:  21e0         b #0x20b86
0x00020B42:  062a         cmp r2, #6
0x00020B44:  1fd1         bne #0x20b86
0x00020B46:  0146         mov r1, r0
0x00020B48:  1848         ldr r0, [pc, #0x60]
0x00020B4A:  c1f006f8     bl #0xe1b5a
0x00020B4E:  1ae0         b #0x20b86
0x00020B50:  1f2a         cmp r2, #0x1f
0x00020B52:  18d1         bne #0x20b86
0x00020B54:  0146         mov r1, r0
0x00020B56:  1548         ldr r0, [pc, #0x54]
0x00020B58:  c5f0b9fd     bl #0xe66ce
0x00020B5C:  13e0         b #0x20b86
0x00020B5E:  0c2a         cmp r2, #0xc
0x00020B60:  11d1         bne #0x20b86
0x00020B62:  0146         mov r1, r0
0x00020B64:  0f48         ldr r0, [pc, #0x3c]
0x00020B66:  c0f012fa     bl #0xe0f8e
0x00020B6A:  0ce0         b #0x20b86
0x00020B6C:  042a         cmp r2, #4
0x00020B6E:  0ad1         bne #0x20b86
0x00020B70:  0146         mov r1, r0
0x00020B72:  0e48         ldr r0, [pc, #0x38]
0x00020B74:  d2f0c3fc     bl #0xf34fe
0x00020B78:  05e0         b #0x20b86
0x00020B7A:  012a         cmp r2, #1
0x00020B7C:  03d1         bne #0x20b86
0x00020B7E:  0146         mov r1, r0
0x00020B80:  0848         ldr r0, [pc, #0x20]
0x00020B82:  61f054fd     bl #0x8262e
0x00020B86:  1ffa88f0     uxth.w r0, r8
0x00020B8A:  002c         cmp r4, #0
0x00020B8C:  04da         bge #0x20b98
0x00020B8E:  06e0         b #0x20b9e
0x00020B90:  3c46         mov r4, r7
0x00020B92:  04e0         b #0x20b9e
0x00020B94:  dff81c90     ldr.w sb, [pc, #0x1c]
0x00020B98:  a842         cmp r0, r5
0x00020B9A:  fff4aead     blo.w #0x206fa
0x00020B9E:  2046         mov r0, r4
0x00020BA0:  bde8fc87     pop.w {r2, r3, r4, r5, r6, r7, r8, sb, sl, pc}
0x00020BA4:  6502         lsls r5, r4, #9
0x00020BA6:  0b00         movs r3, r1
0x00020BA8:  1714         asrs r7, r2, #0x10
0x00020BAA:  0e00         movs r6, r1
0x00020BAC:  8d02         lsls r5, r1, #0xa
0x00020BAE:  0b00         movs r3, r1
0x00020BB0:  b1e4         b #0x20516
0x00020BB2:  0500         movs r5, r0
0x00020BB4:  c576         strb r5, [r0, #0x1b]
0x00020BB6:  0020         movs r0, #0
0x00020BB8:  70b5         push {r4, r5, r6, lr}
0x00020BBA:  0024         movs r4, #0
0x00020BBC:  0d46         mov r5, r1
0x00020BBE:  7d28         cmp r0, #0x7d
0x00020BC0:  72d2         bhs #0x20ca8
0x00020BC2:  dfe800f0     tbb [pc, r0]
0x00020BC6:  3f3f         subs r7, #0x3f
0x00020BC8:  efef4747     vqdmlsl.s32 q10, d15, d7[0]
0x00020BCC:  efef         .byte 0xef, 0xef
0x00020BCE:  efef         .byte 0xef, 0xef
0x00020BD0:  727a         ldrb r2, [r6, #9]
0x00020BD2:  ef83         strh r7, [r5, #0x1e]
0x00020BD4:  8ca0         adr r0, #0x230
0x00020BD6:  bbf8edec     ldrh.w lr, [fp, #0xced]
0x00020BDA:  ebea         .byte 0xeb, 0xea
0x00020BDC:  71e9efe8     ldrd lr, r8, [r1, #-0x3bc]!
0x00020BE0:  b296         str r6, [sp, #0x2c8]
0x00020BE2:  88e7         b #0x20af6
0x00020BE4:  b6efe6e5     vext.8 q7, q11, q11, #5
0x00020BE8:  e4e3         b #0x213b4
0x00020BEA:  e2e1         b #0x20fb2
0x00020BEC:  6def         .byte 0x6d, 0xef
0x00020BEE:  e0df         svc #0xe0
0x00020BF0:  50de         udf #0x50
0x00020BF2:  efdd         ble #0x20bd4
0x00020BF4:  7780         strh r7, [r6, #2]
0x00020BF6:  3f47         bxns r7
0x00020BF8:  efdc         bgt #0x20bda
0x00020BFA:  dbef         .byte 0xdb, 0xef
0x00020BFC:  efef         .byte 0xef, 0xef
0x00020BFE:  fdf0d89b     b.w #0x91e3b2
0x00020C02:  5151         str r1, [r2, r5]
0x00020C04:  51ef         .byte 0x51, 0xef
0x00020C06:  efd7         bvc #0x20be8
0x00020C08:  d6d5         bpl #0x20bb8
0x00020C0A:  71aa         add r2, sp, #0x1c4
0x00020C0C:  d4d3         blo #0x20bb8
0x00020C0E:  71d2         bhs #0x20cf4
0x00020C10:  d1d0         beq #0x20bb6
0x00020C12:  5959         ldr r1, [r3, r5]
0x00020C14:  5959         ldr r1, [r3, r5]
0x00020C16:  5959         ldr r1, [r3, r5]
0x00020C18:  5961         str r1, [r3, #0x14]
0x00020C1A:  6161         str r1, [r4, #0x14]
0x00020C1C:  6161         str r1, [r4, #0x14]
0x00020C1E:  6161         str r1, [r4, #0x14]
0x00020C20:  6161         str r1, [r4, #0x14]
0x00020C22:  6161         str r1, [r4, #0x14]
0x00020C24:  61cf         ldm r7!, {r0, r5, r6}
0x00020C26:  693f         subs r7, #0x69
0x00020C28:  3f3f         subs r7, #0x3f
0x00020C2A:  4747         bxns r8
0x00020C2C:  47ce         ldm r6, {r0, r1, r2, r6}
0x00020C2E:  cd91         str r1, [sp, #0x334]
0x00020C30:  cccb         ldm r3, {r2, r3, r6, r7}
0x00020C32:  cac9         ldm r1, {r1, r3, r6, r7}
0x00020C34:  c8c7         stm r7!, {r3, r6, r7}
0x00020C36:  c6a2         adr r2, #0x318
0x00020C38:  afa7         adr r7, #0x2bc
0x00020C3A:  71c5         stm r5!, {r0, r4, r5, r6}
0x00020C3C:  c471         strb r4, [r0, #7]
0x00020C3E:  71c3         stm r3!, {r0, r4, r5, r6}
0x00020C40:  c2c1         stm r1!, {r1, r6, r7}
0x00020C42:  c000         lsls r0, r0, #3
0x00020C44:  05f5ab60     add.w r0, r5, #0x558
0x00020C48:  b8f0daf9     bl #0xd9000
0x00020C4C:  0446         mov r4, r0
0x00020C4E:  05f27c50     addw r0, r5, #0x57c
0x00020C52:  06e0         b #0x20c62
0x00020C54:  05f5c760     add.w r0, r5, #0x638
0x00020C58:  b8f0d2f9     bl #0xd9000
0x00020C5C:  0446         mov r4, r0
0x00020C5E:  05f25c60     addw r0, r5, #0x65c
0x00020C62:  8ff019fb     bl #0xb0298
0x00020C66:  7ae1         b #0x20f5e
0x00020C68:  05f5ef60     add.w r0, r5, #0x778
0x00020C6C:  b8f0c8f9     bl #0xd9000
0x00020C70:  0446         mov r4, r0
0x00020C72:  05f29c70     addw r0, r5, #0x79c
0x00020C76:  f4e7         b #0x20c62
0x00020C78:  05f6b800     addw r0, r5, #0x8b8
0x00020C7C:  b8f0c0f9     bl #0xd9000
0x00020C80:  0446         mov r4, r0
0x00020C82:  05f6dc00     addw r0, r5, #0x8dc
0x00020C86:  ece7         b #0x20c62
0x00020C88:  05f69810     addw r0, r5, #0x998
0x00020C8C:  b8f0b8f9     bl #0xd9000
0x00020C90:  0446         mov r4, r0
0x00020C92:  05f6bc10     addw r0, r5, #0x9bc
0x00020C96:  e4e7         b #0x20c62
0x00020C98:  fb48         ldr r0, [pc, #0x3ec]
0x00020C9A:  a9f047fe     bl #0xca92c
0x00020C9E:  5ee1         b #0x20f5e
0x00020CA0:  fa48         ldr r0, [pc, #0x3e8]
0x00020CA2:  06f0dafd     bl #0x2785a
0x00020CA6:  5ae1         b #0x20f5e
0x00020CA8:  57e1         b #0x20f5a
0x00020CAA:  f848         ldr r0, [pc, #0x3e0]
0x00020CAC:  1830         adds r0, #0x18
0x00020CAE:  08f032fe     bl #0x29916
0x00020CB2:  54e1         b #0x20f5e
0x00020CB4:  f548         ldr r0, [pc, #0x3d4]
0x00020CB6:  7030         adds r0, #0x70
0x00020CB8:  01e0         b #0x20cbe
0x00020CBA:  f448         ldr r0, [pc, #0x3d0]
0x00020CBC:  4830         adds r0, #0x48
0x00020CBE:  0df069fb     bl #0x2e394
0x00020CC2:  0446         mov r4, r0
0x00020CC4:  4be1         b #0x20f5e
0x00020CC6:  f148         ldr r0, [pc, #0x3c4]
0x00020CC8:  b030         adds r0, #0xb0
0x00020CCA:  01e0         b #0x20cd0
0x00020CCC:  ef48         ldr r0, [pc, #0x3bc]
0x00020CCE:  9830         adds r0, #0x98
0x00020CD0:  4ff02ffd     bl #0x70732
0x00020CD4:  43e1         b #0x20f5e
0x00020CD6:  ee48         ldr r0, [pc, #0x3b8]
0x00020CD8:  b7f0ecfb     bl #0xd84b4
0x00020CDC:  f1e7         b #0x20cc2
0x00020CDE:  eb48         ldr r0, [pc, #0x3ac]
0x00020CE0:  e030         adds r0, #0xe0
0x00020CE2:  8cf050ff     bl #0xadb86
0x00020CE6:  3ae1         b #0x20f5e
0x00020CE8:  e748         ldr r0, [pc, #0x39c]
0x00020CEA:  cc30         adds r0, #0xcc
0x00020CEC:  8df02cf8     bl #0xadd48
0x00020CF0:  35e1         b #0x20f5e
0x00020CF2:  e648         ldr r0, [pc, #0x398]
0x00020CF4:  f830         adds r0, #0xf8
0x00020CF6:  8cf0c7ff     bl #0xadc88
0x00020CFA:  30e1         b #0x20f5e
0x00020CFC:  e348         ldr r0, [pc, #0x38c]
0x00020CFE:  c830         adds r0, #0xc8
0x00020D00:  93f0cbff     bl #0xb4c9a
0x00020D04:  2be1         b #0x20f5e
0x00020D06:  e348         ldr r0, [pc, #0x38c]
0x00020D08:  01e0         b #0x20d0e
0x00020D0A:  e248         ldr r0, [pc, #0x388]
0x00020D0C:  4830         adds r0, #0x48
0x00020D0E:  cef0c3f9     bl #0xef098
0x00020D12:  24e1         b #0x20f5e
0x00020D14:  df48         ldr r0, [pc, #0x37c]
0x00020D16:  c830         adds r0, #0xc8
0x00020D18:  01e0         b #0x20d1e
0x00020D1A:  de48         ldr r0, [pc, #0x378]
0x00020D1C:  9030         adds r0, #0x90
0x00020D1E:  cef0eaf9     bl #0xef0f6
0x00020D22:  1ce1         b #0x20f5e
0x00020D24:  db48         ldr r0, [pc, #0x36c]
0x00020D26:  ac30         adds r0, #0xac
0x00020D28:  f9e7         b #0x20d1e
0x00020D2A:  db48         ldr r0, [pc, #0x36c]
0x00020D2C:  8cf014fc     bl #0xad558
0x00020D30:  c7e7         b #0x20cc2
0x00020D32:  d948         ldr r0, [pc, #0x364]
0x00020D34:  1c30         adds r0, #0x1c
0x00020D36:  36f0f6ff     bl #0x57d26
0x00020D3A:  c2e7         b #0x20cc2
0x00020D3C:  d648         ldr r0, [pc, #0x358]
0x00020D3E:  1838         subs r0, #0x18
0x00020D40:  8cf0f2fb     bl #0xad528
0x00020D44:  bde7         b #0x20cc2
0x00020D46:  01e1         b #0x20f4c
0x00020D48:  74e0         b #0x20e34
0x00020D4A:  70e0         b #0x20e2e
0x00020D4C:  f9e0         b #0x20f42
0x00020D4E:  f3e0         b #0x20f38
0x00020D50:  ede0         b #0x20f2e
0x00020D52:  e8e0         b #0x20f26
0x00020D54:  e2e0         b #0x20f1c
0x00020D56:  dce0         b #0x20f12
0x00020D58:  d8e0         b #0x20f0c
0x00020D5A:  d4e0         b #0x20f06
0x00020D5C:  d1e0         b #0x20f02
0x00020D5E:  cbe0         b #0x20ef8
0x00020D60:  c5e0         b #0x20eee
0x00020D62:  bfe0         b #0x20ee4
0x00020D64:  b9e0         b #0x20eda
0x00020D66:  9ae0         b #0x20e9e
0x00020D68:  b2e0         b #0x20ed0
0x00020D6A:  ace0         b #0x20ec6
0x00020D6C:  94e0         b #0x20e98
0x00020D6E:  4ce0         b #0x20e0a
0x00020D70:  a4e0         b #0x20ebc
0x00020D72:  9ee0         b #0x20eb2
0x00020D74:  98e0         b #0x20ea8
0x00020D76:  57e0         b #0x20e28
0x00020D78:  15e0         b #0x20da6
0x00020D7A:  21e0         b #0x20dc0
0x00020D7C:  87e0         b #0x20e8e
0x00020D7E:  36e0         b #0x20dee
0x00020D80:  2be0         b #0x20dda
0x00020D82:  7fe0         b #0x20e84
0x00020D84:  79e0         b #0x20e7a
0x00020D86:  48e0         b #0x20e1a
0x00020D88:  72e0         b #0x20e70
0x00020D8A:  6ce0         b #0x20e66
0x00020D8C:  66e0         b #0x20e5c
0x00020D8E:  60e0         b #0x20e52
0x00020D90:  5ae0         b #0x20e48
0x00020D92:  27e0         b #0x20de4
0x00020D94:  35e0         b #0x20e02
0x00020D96:  52e0         b #0x20e3e
0x00020D98:  42e0         b #0x20e20
0x00020D9A:  3be0         b #0x20e14
0x00020D9C:  2ce0         b #0x20df8
0x00020D9E:  19e0         b #0x20dd4
0x00020DA0:  13e0         b #0x20dca
0x00020DA2:  08e0         b #0x20db6
0x00020DA4:  d7e0         b #0x20f56
0x00020DA6:  05f6d820     addw r0, r5, #0xad8
0x00020DAA:  8cf068fc     bl #0xad67e
0x00020DAE:  0446         mov r4, r0
0x00020DB0:  05f6fc20     addw r0, r5, #0xafc
0x00020DB4:  55e7         b #0x20c62
0x00020DB6:  b848         ldr r0, [pc, #0x2e0]
0x00020DB8:  6030         adds r0, #0x60
0x00020DBA:  c5f025fc     bl #0xe6608
0x00020DBE:  80e7         b #0x20cc2
0x00020DC0:  b548         ldr r0, [pc, #0x2d4]
0x00020DC2:  7830         adds r0, #0x78
0x00020DC4:  8cf084fc     bl #0xad6d0
0x00020DC8:  7be7         b #0x20cc2
0x00020DCA:  b348         ldr r0, [pc, #0x2cc]
0x00020DCC:  3430         adds r0, #0x34
0x00020DCE:  c5f056f9     bl #0xe607e
0x00020DD2:  76e7         b #0x20cc2
0x00020DD4:  b048         ldr r0, [pc, #0x2c0]
0x00020DD6:  9030         adds r0, #0x90
0x00020DD8:  01e0         b #0x20dde
0x00020DDA:  af48         ldr r0, [pc, #0x2bc]
0x00020DDC:  b430         adds r0, #0xb4
0x00020DDE:  1ff0ccfc     bl #0x4077a
0x00020DE2:  bce0         b #0x20f5e
0x00020DE4:  aa48         ldr r0, [pc, #0x2a8]
0x00020DE6:  2c30         adds r0, #0x2c
0x00020DE8:  03f054fe     bl #0x24a94
0x00020DEC:  b7e0         b #0x20f5e
0x00020DEE:  a848         ldr r0, [pc, #0x2a0]
0x00020DF0:  4430         adds r0, #0x44
0x00020DF2:  a8f09dfd     bl #0xc9930
0x00020DF6:  b2e0         b #0x20f5e
0x00020DF8:  a748         ldr r0, [pc, #0x29c]
0x00020DFA:  dc30         adds r0, #0xdc
0x00020DFC:  b7f042fc     bl #0xd8684
0x00020E00:  5fe7         b #0x20cc2
0x00020E02:  a648         ldr r0, [pc, #0x298]
0x00020E04:  b6f0f8f9     bl #0xd71f8
0x00020E08:  5be7         b #0x20cc2
0x00020E0A:  a448         ldr r0, [pc, #0x290]
0x00020E0C:  1c30         adds r0, #0x1c
0x00020E0E:  c5f0befc     bl #0xe678e
0x00020E12:  56e7         b #0x20cc2
0x00020E14:  a148         ldr r0, [pc, #0x284]
0x00020E16:  3830         adds r0, #0x38
0x00020E18:  61e0         b #0x20ede
0x00020E1A:  a048         ldr r0, [pc, #0x280]
0x00020E1C:  c830         adds r0, #0xc8
0x00020E1E:  5ee0         b #0x20ede
0x00020E20:  9f48         ldr r0, [pc, #0x27c]
0x00020E22:  b7f0c3fb     bl #0xd85ac
0x00020E26:  4ce7         b #0x20cc2
0x00020E28:  9d48         ldr r0, [pc, #0x274]
0x00020E2A:  1830         adds r0, #0x18
0x00020E2C:  04e0         b #0x20e38
0x00020E2E:  9c48         ldr r0, [pc, #0x270]
0x00020E30:  6030         adds r0, #0x60
0x00020E32:  01e0         b #0x20e38
0x00020E34:  9648         ldr r0, [pc, #0x258]
0x00020E36:  9038         subs r0, #0x90
0x00020E38:  c0f03afa     bl #0xe12b0
0x00020E3C:  41e7         b #0x20cc2
0x00020E3E:  9448         ldr r0, [pc, #0x250]
0x00020E40:  4838         subs r0, #0x48
0x00020E42:  d2f012fb     bl #0xf346a
0x00020E46:  3ce7         b #0x20cc2
0x00020E48:  9148         ldr r0, [pc, #0x244]
0x00020E4A:  5c30         adds r0, #0x5c
0x00020E4C:  6bf0d5fd     bl #0x8c9fa
0x00020E50:  85e0         b #0x20f5e
0x00020E52:  9148         ldr r0, [pc, #0x244]
0x00020E54:  4830         adds r0, #0x48
0x00020E56:  08f0a4fc     bl #0x297a2
0x00020E5A:  32e7         b #0x20cc2
0x00020E5C:  8c48         ldr r0, [pc, #0x230]
0x00020E5E:  7030         adds r0, #0x70
0x00020E60:  b6f0e3f8     bl #0xd702a
0x00020E64:  2de7         b #0x20cc2
0x00020E66:  8948         ldr r0, [pc, #0x224]
0x00020E68:  3030         adds r0, #0x30
0x00020E6A:  bff0ecff     bl #0xe0e46
0x00020E6E:  76e0         b #0x20f5e
0x00020E70:  8748         ldr r0, [pc, #0x21c]
