; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000A31C:  7047         bx lr
0x0000A31E:  0000         movs r0, r0
0x0000A320:  8079         ldrb r0, [r0, #6]
0x0000A322:  00f00100     and r0, r0, #1
0x0000A326:  7047         bx lr
0x0000A328:  10b5         push {r4, lr}
0x0000A32A:  8379         ldrb r3, [r0, #6]
0x0000A32C:  0844         add r0, r1
0x0000A32E:  13f0010f     tst.w r3, #1
0x0000A332:  1368         ldr r3, [r2]
0x0000A334:  06d0         beq #0xa344
0x0000A336:  0380         strh r3, [r0]
0x0000A338:  1379         ldrb r3, [r2, #4]
0x0000A33A:  8370         strb r3, [r0, #2]
0x0000A33C:  9279         ldrb r2, [r2, #6]
0x0000A33E:  c270         strb r2, [r0, #3]
0x0000A340:  091d         adds r1, r1, #4
0x0000A342:  03e0         b #0xa34c
0x0000A344:  0360         str r3, [r0]
0x0000A346:  5268         ldr r2, [r2, #4]
0x0000A348:  4260         str r2, [r0, #4]
0x0000A34A:  0831         adds r1, #8
0x0000A34C:  88b2         uxth r0, r1
0x0000A34E:  10bd         pop {r4, pc}
0x0000A350:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0000A352:  0d46         mov r5, r1
0x0000A354:  0024         movs r4, #0
0x0000A356:  6946         mov r1, sp
0x0000A358:  00f0b4f9     bl #0xa6c4
0x0000A35C:  0ae0         b #0xa374
0x0000A35E:  6846         mov r0, sp
0x0000A360:  00f0e3f9     bl #0xa72a
0x0000A364:  a842         cmp r0, r5
0x0000A366:  02d1         bne #0xa36e
0x0000A368:  bdf80440     ldrh.w r4, [sp, #4]
0x0000A36C:  07e0         b #0xa37e
0x0000A36E:  6846         mov r0, sp
0x0000A370:  00f0c3f9     bl #0xa6fa
0x0000A374:  6846         mov r0, sp
0x0000A376:  00f0acf9     bl #0xa6d2
0x0000A37A:  0028         cmp r0, #0
0x0000A37C:  efd1         bne #0xa35e
0x0000A37E:  2046         mov r0, r4
0x0000A380:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0000A382:  70b5         push {r4, r5, r6, lr}
0x0000A384:  1446         mov r4, r2
0x0000A386:  8379         ldrb r3, [r0, #6]
0x0000A388:  c44a         ldr r2, [pc, #0x310]
0x0000A38A:  13f0010f     tst.w r3, #1
0x0000A38E:  01d0         beq #0xa394
0x0000A390:  0423         movs r3, #4
0x0000A392:  00e0         b #0xa396
0x0000A394:  0823         movs r3, #8
0x0000A396:  cd88         ldrh r5, [r1, #6]
0x0000A398:  c689         ldrh r6, [r0, #0xe]
0x0000A39A:  2b44         add r3, r5
0x0000A39C:  8589         ldrh r5, [r0, #0xc]
0x0000A39E:  9bb2         uxth r3, r3
0x0000A3A0:  761b         subs r6, r6, r5
0x0000A3A2:  9e42         cmp r6, r3
0x0000A3A4:  0adb         blt #0xa3bc
0x0000A3A6:  2580         strh r5, [r4]
0x0000A3A8:  8289         ldrh r2, [r0, #0xc]
0x0000A3AA:  1a44         add r2, r3
0x0000A3AC:  8281         strh r2, [r0, #0xc]
0x0000A3AE:  2388         ldrh r3, [r4]
0x0000A3B0:  0a46         mov r2, r1
0x0000A3B2:  1946         mov r1, r3
0x0000A3B4:  fff7b8ff     bl #0xa328
0x0000A3B8:  2080         strh r0, [r4]
0x0000A3BA:  0022         movs r2, #0
0x0000A3BC:  1046         mov r0, r2
0x0000A3BE:  70bd         pop {r4, r5, r6, pc}
0x0000A3C0:  0160         str r1, [r0]
0x0000A3C2:  8280         strh r2, [r0, #4]
0x0000A3C4:  0021         movs r1, #0
0x0000A3C6:  c180         strh r1, [r0, #6]
0x0000A3C8:  8160         str r1, [r0, #8]
0x0000A3CA:  1021         movs r1, #0x10
0x0000A3CC:  8181         strh r1, [r0, #0xc]
0x0000A3CE:  c381         strh r3, [r0, #0xe]
0x0000A3D0:  7047         bx lr
0x0000A3D2:  0160         str r1, [r0]
0x0000A3D4:  8280         strh r2, [r0, #4]
0x0000A3D6:  0121         movs r1, #1
0x0000A3D8:  c180         strh r1, [r0, #6]
0x0000A3DA:  0021         movs r1, #0
0x0000A3DC:  8160         str r1, [r0, #8]
0x0000A3DE:  1021         movs r1, #0x10
0x0000A3E0:  8181         strh r1, [r0, #0xc]
0x0000A3E2:  c381         strh r3, [r0, #0xe]
0x0000A3E4:  7047         bx lr
0x0000A3E6:  f8b5         push {r3, r4, r5, r6, r7, lr}
0x0000A3E8:  0c46         mov r4, r1
0x0000A3EA:  0546         mov r5, r0
0x0000A3EC:  0026         movs r6, #0
0x0000A3EE:  0968         ldr r1, [r1]
0x0000A3F0:  fff7aeff     bl #0xa350
0x0000A3F4:  04f10807     add.w r7, r4, #8
0x0000A3F8:  40b1         cbz r0, #0xa40c
0x0000A3FA:  a979         ldrb r1, [r5, #6]
0x0000A3FC:  05eb0002     add.w r2, r5, r0
0x0000A400:  11f0010f     tst.w r1, #1
0x0000A404:  a649         ldr r1, [pc, #0x298]
0x0000A406:  0cd0         beq #0xa422
0x0000A408:  d278         ldrb r2, [r2, #3]
0x0000A40A:  0be0         b #0xa424
0x0000A40C:  6a46         mov r2, sp
0x0000A40E:  2146         mov r1, r4
0x0000A410:  2846         mov r0, r5
0x0000A412:  fff7b6ff     bl #0xa382
0x0000A416:  0600         movs r6, r0
0x0000A418:  13d4         bmi #0xa442
0x0000A41A:  e288         ldrh r2, [r4, #6]
0x0000A41C:  bdf80000     ldrh.w r0, [sp]
0x0000A420:  0be0         b #0xa43a
0x0000A422:  d288         ldrh r2, [r2, #6]
0x0000A424:  e388         ldrh r3, [r4, #6]
0x0000A426:  9a42         cmp r2, r3
0x0000A428:  01d0         beq #0xa42e
0x0000A42A:  0e46         mov r6, r1
0x0000A42C:  09e0         b #0xa442
0x0000A42E:  0146         mov r1, r0
0x0000A430:  2246         mov r2, r4
0x0000A432:  2846         mov r0, r5
0x0000A434:  fff778ff     bl #0xa328
0x0000A438:  e288         ldrh r2, [r4, #6]
0x0000A43A:  2844         add r0, r5
0x0000A43C:  3946         mov r1, r7
0x0000A43E:  00f0b1fb     bl #0xaba4
0x0000A442:  3046         mov r0, r6
0x0000A444:  f8bd         pop {r3, r4, r5, r6, r7, pc}
0x0000A446:  70b5         push {r4, r5, r6, lr}
0x0000A448:  0d46         mov r5, r1
0x0000A44A:  0446         mov r4, r0
0x0000A44C:  0968         ldr r1, [r1]
0x0000A44E:  fff77fff     bl #0xa350
0x0000A452:  0200         movs r2, r0
0x0000A454:  16d0         beq #0xa484
0x0000A456:  a179         ldrb r1, [r4, #6]
0x0000A458:  914b         ldr r3, [pc, #0x244]
0x0000A45A:  11f0010f     tst.w r1, #1
0x0000A45E:  04eb0201     add.w r1, r4, r2
0x0000A462:  ea88         ldrh r2, [r5, #6]
0x0000A464:  2846         mov r0, r5
0x0000A466:  10d0         beq #0xa48a
0x0000A468:  cc78         ldrb r4, [r1, #3]
0x0000A46A:  a242         cmp r2, r4
0x0000A46C:  14d1         bne #0xa498
0x0000A46E:  31f8022b     ldrh r2, [r1], #2
0x0000A472:  40f8042b     str r2, [r0], #4
0x0000A476:  11f8022b     ldrb r2, [r1], #2
0x0000A47A:  20f8042b     strh r2, [r0], #4
0x0000A47E:  30f8022c     ldrh r2, [r0, #-0x2]
0x0000A482:  06e0         b #0xa492
0x0000A484:  8648         ldr r0, [pc, #0x218]
0x0000A486:  401e         subs r0, r0, #1
0x0000A488:  70bd         pop {r4, r5, r6, pc}
0x0000A48A:  cc88         ldrh r4, [r1, #6]
0x0000A48C:  a242         cmp r2, r4
0x0000A48E:  03d1         bne #0xa498
0x0000A490:  0832         adds r2, #8
0x0000A492:  00f087fb     bl #0xaba4
0x0000A496:  0023         movs r3, #0
0x0000A498:  1846         mov r0, r3
0x0000A49A:  70bd         pop {r4, r5, r6, pc}
0x0000A49C:  70b5         push {r4, r5, r6, lr}
0x0000A49E:  804d         ldr r5, [pc, #0x200]
0x0000A4A0:  0446         mov r4, r0
0x0000A4A2:  6d1e         subs r5, r5, #1
0x0000A4A4:  fff754ff     bl #0xa350
0x0000A4A8:  c0b1         cbz r0, #0xa4dc
0x0000A4AA:  a179         ldrb r1, [r4, #6]
0x0000A4AC:  11f0010f     tst.w r1, #1
0x0000A4B0:  04eb0001     add.w r1, r4, r0
0x0000A4B4:  02d0         beq #0xa4bc
0x0000A4B6:  cd78         ldrb r5, [r1, #3]
0x0000A4B8:  2d1d         adds r5, r5, #4
0x0000A4BA:  02e0         b #0xa4c2
0x0000A4BC:  c988         ldrh r1, [r1, #6]
0x0000A4BE:  0831         adds r1, #8
0x0000A4C0:  8db2         uxth r5, r1
0x0000A4C2:  a289         ldrh r2, [r4, #0xc]
0x0000A4C4:  4119         adds r1, r0, r5
0x0000A4C6:  121a         subs r2, r2, r0
0x0000A4C8:  521b         subs r2, r2, r5
0x0000A4CA:  2144         add r1, r4
0x0000A4CC:  92b2         uxth r2, r2
0x0000A4CE:  2044         add r0, r4
0x0000A4D0:  00f0adfb     bl #0xac2e
0x0000A4D4:  a089         ldrh r0, [r4, #0xc]
0x0000A4D6:  401b         subs r0, r0, r5
0x0000A4D8:  a081         strh r0, [r4, #0xc]
0x0000A4DA:  0025         movs r5, #0
0x0000A4DC:  2846         mov r0, r5
0x0000A4DE:  70bd         pop {r4, r5, r6, pc}
0x0000A4E0:  2de9fc41     push.w {r2, r3, r4, r5, r6, r7, r8, lr}
0x0000A4E4:  6e4c         ldr r4, [pc, #0x1b8]
0x0000A4E6:  0f46         mov r7, r1
0x0000A4E8:  1d46         mov r5, r3
0x0000A4EA:  1646         mov r6, r2
0x0000A4EC:  641e         subs r4, r4, #1
0x0000A4EE:  6946         mov r1, sp
0x0000A4F0:  00f0e8f8     bl #0xa6c4
0x0000A4F4:  10e0         b #0xa518
0x0000A4F6:  6846         mov r0, sp
0x0000A4F8:  00f017f9     bl #0xa72a
0x0000A4FC:  b842         cmp r0, r7
0x0000A4FE:  6846         mov r0, sp
0x0000A500:  08d1         bne #0xa514
0x0000A502:  00f020f9     bl #0xa746
0x0000A506:  3080         strh r0, [r6]
0x0000A508:  6846         mov r0, sp
0x0000A50A:  00f02af9     bl #0xa762
0x0000A50E:  2880         strh r0, [r5]
0x0000A510:  0024         movs r4, #0
0x0000A512:  06e0         b #0xa522
0x0000A514:  00f0f1f8     bl #0xa6fa
0x0000A518:  6846         mov r0, sp
0x0000A51A:  00f0daf8     bl #0xa6d2
0x0000A51E:  0028         cmp r0, #0
0x0000A520:  e9d1         bne #0xa4f6
0x0000A522:  2046         mov r0, r4
0x0000A524:  bde8fc81     pop.w {r2, r3, r4, r5, r6, r7, r8, pc}
0x0000A528:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0000A52A:  1446         mov r4, r2
0x0000A52C:  0091         str r1, [sp]
0x0000A52E:  0121         movs r1, #1
0x0000A530:  adf80610     strh.w r1, [sp, #6]
0x0000A534:  1178         ldrb r1, [r2]
0x0000A536:  8df80810     strb.w r1, [sp, #8]
0x0000A53A:  6946         mov r1, sp
0x0000A53C:  fff783ff     bl #0xa446
0x0000A540:  9df80810     ldrb.w r1, [sp, #8]
0x0000A544:  2170         strb r1, [r4]
0x0000A546:  3ebd         pop {r1, r2, r3, r4, r5, pc}
0x0000A548:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0000A54A:  1446         mov r4, r2
0x0000A54C:  0091         str r1, [sp]
0x0000A54E:  0221         movs r1, #2
0x0000A550:  adf80610     strh.w r1, [sp, #6]
0x0000A554:  1188         ldrh r1, [r2]
0x0000A556:  adf80810     strh.w r1, [sp, #8]
0x0000A55A:  6946         mov r1, sp
0x0000A55C:  fff773ff     bl #0xa446
0x0000A560:  bdf80810     ldrh.w r1, [sp, #8]
0x0000A564:  2180         strh r1, [r4]
0x0000A566:  3ebd         pop {r1, r2, r3, r4, r5, pc}
0x0000A568:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0000A56A:  1446         mov r4, r2
0x0000A56C:  0091         str r1, [sp]
0x0000A56E:  0421         movs r1, #4
0x0000A570:  adf80610     strh.w r1, [sp, #6]
0x0000A574:  1168         ldr r1, [r2]
0x0000A576:  0291         str r1, [sp, #8]
0x0000A578:  6946         mov r1, sp
0x0000A57A:  fff764ff     bl #0xa446
0x0000A57E:  0299         ldr r1, [sp, #8]
0x0000A580:  2160         str r1, [r4]
0x0000A582:  3ebd         pop {r1, r2, r3, r4, r5, pc}
0x0000A584:  3eb5         push {r1, r2, r3, r4, r5, lr}
0x0000A586:  1446         mov r4, r2
0x0000A588:  0091         str r1, [sp]
0x0000A58A:  0421         movs r1, #4
0x0000A58C:  adf80610     strh.w r1, [sp, #6]
0x0000A590:  92ed000a     vldr s0, [r2]
0x0000A594:  6946         mov r1, sp
0x0000A596:  8ded020a     vstr s0, [sp, #8]
0x0000A59A:  fff754ff     bl #0xa446
0x0000A59E:  9ded020a     vldr s0, [sp, #8]
0x0000A5A2:  84ed000a     vstr s0, [r4]
0x0000A5A6:  3ebd         pop {r1, r2, r3, r4, r5, pc}
0x0000A5A8:  70b5         push {r4, r5, r6, lr}
0x0000A5AA:  1e46         mov r6, r3
0x0000A5AC:  1546         mov r5, r2
0x0000A5AE:  0446         mov r4, r0
0x0000A5B0:  fff7cefe     bl #0xa350
0x0000A5B4:  0100         movs r1, r0
0x0000A5B6:  0cd0         beq #0xa5d2
0x0000A5B8:  a079         ldrb r0, [r4, #6]
0x0000A5BA:  2144         add r1, r4
0x0000A5BC:  10f0010f     tst.w r0, #1
0x0000A5C0:  3748         ldr r0, [pc, #0xdc]
0x0000A5C2:  09d0         beq #0xa5d8
0x0000A5C4:  ca78         ldrb r2, [r1, #3]
0x0000A5C6:  aa42         cmp r2, r5
0x0000A5C8:  05d1         bne #0xa5d6
0x0000A5CA:  2a46         mov r2, r5
0x0000A5CC:  3046         mov r0, r6
0x0000A5CE:  091d         adds r1, r1, #4
0x0000A5D0:  08e0         b #0xa5e4
0x0000A5D2:  3348         ldr r0, [pc, #0xcc]
0x0000A5D4:  401e         subs r0, r0, #1
0x0000A5D6:  70bd         pop {r4, r5, r6, pc}
0x0000A5D8:  ca88         ldrh r2, [r1, #6]
0x0000A5DA:  aa42         cmp r2, r5
0x0000A5DC:  fbd1         bne #0xa5d6
0x0000A5DE:  2a46         mov r2, r5
0x0000A5E0:  3046         mov r0, r6
0x0000A5E2:  0831         adds r1, #8
0x0000A5E4:  00f0defa     bl #0xaba4
0x0000A5E8:  0020         movs r0, #0
0x0000A5EA:  70bd         pop {r4, r5, r6, pc}
0x0000A5EC:  0eb5         push {r1, r2, r3, lr}
0x0000A5EE:  0091         str r1, [sp]
0x0000A5F0:  adf80420     strh.w r2, [sp, #4]
0x0000A5F4:  0121         movs r1, #1
0x0000A5F6:  adf80610     strh.w r1, [sp, #6]
0x0000A5FA:  8df80830     strb.w r3, [sp, #8]
0x0000A5FE:  6946         mov r1, sp
0x0000A600:  fff7f1fe     bl #0xa3e6
0x0000A604:  0ebd         pop {r1, r2, r3, pc}
0x0000A606:  0eb5         push {r1, r2, r3, lr}
0x0000A608:  0091         str r1, [sp]
0x0000A60A:  adf80420     strh.w r2, [sp, #4]
0x0000A60E:  0221         movs r1, #2
0x0000A610:  adf80610     strh.w r1, [sp, #6]
0x0000A614:  adf80830     strh.w r3, [sp, #8]
0x0000A618:  6946         mov r1, sp
0x0000A61A:  fff7e4fe     bl #0xa3e6
0x0000A61E:  0ebd         pop {r1, r2, r3, pc}
0x0000A620:  0eb5         push {r1, r2, r3, lr}
0x0000A622:  0091         str r1, [sp]
0x0000A624:  adf80420     strh.w r2, [sp, #4]
0x0000A628:  0421         movs r1, #4
0x0000A62A:  adf80610     strh.w r1, [sp, #6]
0x0000A62E:  6946         mov r1, sp
0x0000A630:  0293         str r3, [sp, #8]
0x0000A632:  fff7d8fe     bl #0xa3e6
0x0000A636:  0ebd         pop {r1, r2, r3, pc}
0x0000A638:  f8b5         push {r3, r4, r5, r6, r7, lr}
0x0000A63A:  0d46         mov r5, r1
0x0000A63C:  1746         mov r7, r2
0x0000A63E:  0446         mov r4, r0
0x0000A640:  0026         movs r6, #0
0x0000A642:  0968         ldr r1, [r1]
0x0000A644:  fff784fe     bl #0xa350
0x0000A648:  adf80000     strh.w r0, [sp]
0x0000A64C:  0100         movs r1, r0
0x0000A64E:  07d0         beq #0xa660
0x0000A650:  a079         ldrb r0, [r4, #6]
0x0000A652:  10f0010f     tst.w r0, #1
0x0000A656:  04eb0100     add.w r0, r4, r1
0x0000A65A:  0cd0         beq #0xa676
0x0000A65C:  c078         ldrb r0, [r0, #3]
0x0000A65E:  0be0         b #0xa678
0x0000A660:  6a46         mov r2, sp
0x0000A662:  2946         mov r1, r5
0x0000A664:  2046         mov r0, r4
0x0000A666:  fff78cfe     bl #0xa382
0x0000A66A:  0600         movs r6, r0
0x0000A66C:  14d4         bmi #0xa698
0x0000A66E:  ea88         ldrh r2, [r5, #6]
0x0000A670:  bdf80000     ldrh.w r0, [sp]
0x0000A674:  0ce0         b #0xa690
0x0000A676:  c088         ldrh r0, [r0, #6]
0x0000A678:  ea88         ldrh r2, [r5, #6]
0x0000A67A:  8242         cmp r2, r0
0x0000A67C:  01d0         beq #0xa682
0x0000A67E:  084e         ldr r6, [pc, #0x20]
0x0000A680:  0ae0         b #0xa698
0x0000A682:  2a46         mov r2, r5
0x0000A684:  2046         mov r0, r4
0x0000A686:  fff74ffe     bl #0xa328
0x0000A68A:  adf80000     strh.w r0, [sp]
0x0000A68E:  ea88         ldrh r2, [r5, #6]
0x0000A690:  2044         add r0, r4
0x0000A692:  3946         mov r1, r7
0x0000A694:  00f086fa     bl #0xaba4
0x0000A698:  3046         mov r0, r6
0x0000A69A:  f8bd         pop {r3, r4, r5, r6, r7, pc}
0x0000A69C:  0200         movs r2, r0
0x0000A69E:  a5a0         adr r0, #0x294
0x0000A6A0:  0100         movs r1, r0
0x0000A6A2:  a5a0         adr r0, #0x294
0x0000A6A4:  30b5         push {r4, r5, lr}
0x0000A6A6:  064b         ldr r3, [pc, #0x18]
0x0000A6A8:  07e0         b #0xa6ba
0x0000A6AA:  11f8015b     ldrb r5, [r1], #1
0x0000A6AE:  c4b2         uxtb r4, r0
0x0000A6B0:  6c40         eors r4, r5
0x0000A6B2:  53f82440     ldr.w r4, [r3, r4, lsl #2]
0x0000A6B6:  84ea1020     eor.w r0, r4, r0, lsr #8
0x0000A6BA:  521e         subs r2, r2, #1
0x0000A6BC:  f5d2         bhs #0xa6aa
0x0000A6BE:  30bd         pop {r4, r5, pc}
0x0000A6C0:  a084         strh r0, [r4, #0x24]
0x0000A6C2:  ff1f         subs r7, r7, #7
0x0000A6C4:  0860         str r0, [r1]
0x0000A6C6:  1020         movs r0, #0x10
0x0000A6C8:  8880         strh r0, [r1, #4]
0x0000A6CA:  7047         bx lr
0x0000A6CC:  1021         movs r1, #0x10
0x0000A6CE:  8180         strh r1, [r0, #4]
0x0000A6D0:  7047         bx lr
0x0000A6D2:  10b5         push {r4, lr}
0x0000A6D4:  0446         mov r4, r0
0x0000A6D6:  8088         ldrh r0, [r0, #4]
0x0000A6D8:  2168         ldr r1, [r4]
0x0000A6DA:  8989         ldrh r1, [r1, #0xc]
0x0000A6DC:  8842         cmp r0, r1
0x0000A6DE:  08d2         bhs #0xa6f2
0x0000A6E0:  2046         mov r0, r4
0x0000A6E2:  00f04df8     bl #0xa780
0x0000A6E6:  a188         ldrh r1, [r4, #4]
0x0000A6E8:  0844         add r0, r1
0x0000A6EA:  2168         ldr r1, [r4]
0x0000A6EC:  8989         ldrh r1, [r1, #0xc]
0x0000A6EE:  8842         cmp r0, r1
0x0000A6F0:  01d9         bls #0xa6f6
0x0000A6F2:  0020         movs r0, #0
0x0000A6F4:  10bd         pop {r4, pc}
0x0000A6F6:  0120         movs r0, #1
0x0000A6F8:  10bd         pop {r4, pc}
0x0000A6FA:  70b5         push {r4, r5, r6, lr}
0x0000A6FC:  0446         mov r4, r0
0x0000A6FE:  fff7e8ff     bl #0xa6d2
0x0000A702:  0028         cmp r0, #0
0x0000A704:  10d0         beq #0xa728
0x0000A706:  a188         ldrh r1, [r4, #4]
0x0000A708:  2068         ldr r0, [r4]
0x0000A70A:  4518         adds r5, r0, r1
0x0000A70C:  fff708fe     bl #0xa320
0x0000A710:  0028         cmp r0, #0
0x0000A712:  a088         ldrh r0, [r4, #4]
0x0000A714:  03d0         beq #0xa71e
0x0000A716:  e978         ldrb r1, [r5, #3]
0x0000A718:  0844         add r0, r1
0x0000A71A:  001d         adds r0, r0, #4
0x0000A71C:  02e0         b #0xa724
0x0000A71E:  e988         ldrh r1, [r5, #6]
0x0000A720:  0844         add r0, r1
0x0000A722:  0830         adds r0, #8
0x0000A724:  a080         strh r0, [r4, #4]
0x0000A726:  0120         movs r0, #1
0x0000A728:  70bd         pop {r4, r5, r6, pc}
0x0000A72A:  10b5         push {r4, lr}
0x0000A72C:  0446         mov r4, r0
0x0000A72E:  0068         ldr r0, [r0]
0x0000A730:  fff7f6fd     bl #0xa320
0x0000A734:  0028         cmp r0, #0
0x0000A736:  a188         ldrh r1, [r4, #4]
0x0000A738:  2068         ldr r0, [r4]
0x0000A73A:  0844         add r0, r1
0x0000A73C:  01d0         beq #0xa742
0x0000A73E:  0088         ldrh r0, [r0]
0x0000A740:  10bd         pop {r4, pc}
0x0000A742:  0068         ldr r0, [r0]
0x0000A744:  10bd         pop {r4, pc}
0x0000A746:  10b5         push {r4, lr}
0x0000A748:  0446         mov r4, r0
0x0000A74A:  0068         ldr r0, [r0]
0x0000A74C:  fff7e8fd     bl #0xa320
0x0000A750:  0028         cmp r0, #0
0x0000A752:  a188         ldrh r1, [r4, #4]
0x0000A754:  2068         ldr r0, [r4]
0x0000A756:  0844         add r0, r1
0x0000A758:  01d0         beq #0xa75e
0x0000A75A:  8078         ldrb r0, [r0, #2]
0x0000A75C:  10bd         pop {r4, pc}
0x0000A75E:  8088         ldrh r0, [r0, #4]
0x0000A760:  10bd         pop {r4, pc}
0x0000A762:  00f00db8     b.w #0xa780
0x0000A766:  10b5         push {r4, lr}
0x0000A768:  0168         ldr r1, [r0]
0x0000A76A:  8088         ldrh r0, [r0, #4]
0x0000A76C:  0c18         adds r4, r1, r0
0x0000A76E:  0846         mov r0, r1
0x0000A770:  fff7d6fd     bl #0xa320
0x0000A774:  08b1         cbz r0, #0xa77a
0x0000A776:  0420         movs r0, #4
0x0000A778:  00e0         b #0xa77c
0x0000A77A:  0820         movs r0, #8
0x0000A77C:  2044         add r0, r4
0x0000A77E:  10bd         pop {r4, pc}
0x0000A780:  10b5         push {r4, lr}
0x0000A782:  0446         mov r4, r0
0x0000A784:  0068         ldr r0, [r0]
0x0000A786:  fff7cbfd     bl #0xa320
0x0000A78A:  0028         cmp r0, #0
0x0000A78C:  a188         ldrh r1, [r4, #4]
0x0000A78E:  2068         ldr r0, [r4]
0x0000A790:  0844         add r0, r1
0x0000A792:  01d0         beq #0xa798
0x0000A794:  c078         ldrb r0, [r0, #3]
0x0000A796:  10bd         pop {r4, pc}
0x0000A798:  c088         ldrh r0, [r0, #6]
0x0000A79A:  10bd         pop {r4, pc}
0x0000A79C:  53ea020c     orrs.w ip, r3, r2
0x0000A7A0:  00f06980     beq.w #0xa876
0x0000A7A4:  2de9f04b     push.w {r4, r5, r6, r7, r8, sb, fp, lr}
0x0000A7A8:  4ff00006     mov.w r6, #0
0x0000A7AC:  002b         cmp r3, #0
0x0000A7AE:  1fbf         itttt ne
0x0000A7B0:  b3fa83f5     clzne r5, r3
0x0000A7B4:  03fa05f4     lslne.w r4, r3, r5
0x0000A7B8:  24fa05f6     lsrne.w r6, r4, r5
0x0000A7BC:  5e40         eorne r6, r3
0x0000A7BE:  12bf         itee ne
0x0000A7C0:  1643         orrne r6, r2
0x0000A7C2:  b2fa82f5     clzeq r5, r2
0x0000A7C6:  02fa05f4     lsleq.w r4, r2, r5
0x0000A7CA:  c5f12005     rsb.w r5, r5, #0x20
0x0000A7CE:  1ebf         ittt ne
0x0000A7D0:  22fa05fc     lsrne.w ip, r2, r5
0x0000A7D4:  44ea0c04     orrne.w r4, r4, ip
0x0000A7D8:  2035         addne r5, #0x20
0x0000A7DA:  56ea044c     orrs.w ip, r6, r4, lsl #16
0x0000A7DE:  4fea1444     lsr.w r4, r4, #0x10
0x0000A7E2:  18bf         it ne
0x0000A7E4:  641c         addne r4, r4, #1
0x0000A7E6:  4ff00008     mov.w r8, #0
0x0000A7EA:  4ff00009     mov.w sb, #0
0x0000A7EE:  9042         cmp r0, r2
0x0000A7F0:  71eb030c     sbcs.w ip, r1, r3
0x0000A7F4:  39d3         blo #0xa86a
0x0000A7F6:  0029         cmp r1, #0
0x0000A7F8:  19bf         ittee ne
0x0000A7FA:  b1fa81f7     clzne r7, r1
0x0000A7FE:  01fa07f6     lslne.w r6, r1, r7
0x0000A802:  b0fa80f7     clzeq r7, r0
0x0000A806:  00fa07f6     lsleq.w r6, r0, r7
0x0000A80A:  c7f12007     rsb.w r7, r7, #0x20
0x0000A80E:  1ebf         ittt ne
0x0000A810:  20fa07fc     lsrne.w ip, r0, r7
0x0000A814:  46ea0c06     orrne.w r6, r6, ip
0x0000A818:  2037         addne r7, #0x20
0x0000A81A:  b6fbf4fc     udiv ip, r6, r4
0x0000A81E:  a7eb0507     sub.w r7, r7, r5
0x0000A822:  103f         subs r7, #0x10
0x0000A824:  07f01f0b     and fp, r7, #0x1f
0x0000A828:  cbf12006     rsb.w r6, fp, #0x20
0x0000A82C:  0cfa0bfb     lsl.w fp, ip, fp
0x0000A830:  2cfa06f6     lsr.w r6, ip, r6
0x0000A834:  44bf         itt mi
0x0000A836:  b346         movmi fp, r6
0x0000A838:  0026         movmi r6, #0
0x0000A83A:  202f         cmp r7, #0x20
0x0000A83C:  a4bf         itt ge
0x0000A83E:  5e46         movge r6, fp
0x0000A840:  4ff0000b     movge.w fp, #0
0x0000A844:  5bea060c     orrs.w ip, fp, r6
0x0000A848:  08bf         it eq
0x0000A84A:  4ff0010b     moveq.w fp, #1
0x0000A84E:  19eb0b09     adds.w sb, sb, fp
0x0000A852:  abfb027c     umull r7, ip, fp, r2
0x0000A856:  48eb0608     adc.w r8, r8, r6
0x0000A85A:  c01b         subs r0, r0, r7
0x0000A85C:  06fb02cc     mla ip, r6, r2, ip
0x0000A860:  0bfb03cc     mla ip, fp, r3, ip
0x0000A864:  71eb0c01     sbcs.w r1, r1, ip
0x0000A868:  c1e7         b #0xa7ee
0x0000A86A:  0b46         mov r3, r1
0x0000A86C:  0246         mov r2, r0
0x0000A86E:  4146         mov r1, r8
0x0000A870:  4846         mov r0, sb
0x0000A872:  bde8f08b     pop.w {r4, r5, r6, r7, r8, sb, fp, pc}
0x0000A876:  13b5         push {r0, r1, r4, lr}
0x0000A878:  4ff00000     mov.w r0, #0
0x0000A87C:  4ff00001     mov.w r1, #0
0x0000A880:  aff30080     nop.w 
0x0000A884:  bde81c40     pop.w {r2, r3, r4, lr}
0x0000A888:  7047         bx lr
0x0000A88A:  10b5         push {r4, lr}
0x0000A88C:  4c10         asrs r4, r1, #1
0x0000A88E:  84ea5304     eor.w r4, r4, r3, lsr #1
0x0000A892:  04d5         bpl #0xa89e
0x0000A894:  4042         rsbs r0, r0, #0
0x0000A896:  c1f10001     rsb.w r1, r1, #0
0x0000A89A:  38bf         it lo
0x0000A89C:  491e         sublo r1, r1, #1
0x0000A89E:  1b42         tst r3, r3
0x0000A8A0:  04d5         bpl #0xa8ac
